Date : 2020-11-25 12:57:05
Directory : /Users/ivancjz99/fmg-management/Phoenix-management/src
Total : 162 files,  16279 codes, 486 comments, 983 blanks, all 17748 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/layouts/BlankLayout.jsx                               | JavaScript React |          3 |          0 |          3 |          6 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/layouts/SecurityLayout.jsx                            | JavaScript React |         39 |          1 |         10 |         50 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/layouts/UserLayout.jsx                                | JavaScript React |         55 |          0 |          4 |         59 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/layouts/UserLayout.less                               | Less             |         61 |          0 |         11 |         72 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/en-US.js                                      | JavaScript       |         21 |          0 |          2 |         23 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/en-US/component.js                            | JavaScript       |          5 |          0 |          1 |          6 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/en-US/globalHeader.js                         | JavaScript       |         17 |          0 |          1 |         18 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/en-US/menu.js                                 | JavaScript       |         52 |          0 |          1 |         53 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/en-US/pwa.js                                  | JavaScript       |          6 |          0 |          1 |          7 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/en-US/settingDrawer.js                        | JavaScript       |         31 |          0 |          1 |         32 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/en-US/settings.js                             | JavaScript       |         60 |          0 |          1 |         61 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/pt-BR.js                                      | JavaScript       |         19 |          0 |          2 |         21 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/pt-BR/component.js                            | JavaScript       |          5 |          0 |          1 |          6 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/pt-BR/globalHeader.js                         | JavaScript       |         18 |          0 |          1 |         19 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/pt-BR/menu.js                                 | JavaScript       |         52 |          0 |          1 |         53 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/pt-BR/pwa.js                                  | JavaScript       |          7 |          0 |          1 |          8 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/pt-BR/settingDrawer.js                        | JavaScript       |         32 |          0 |          1 |         33 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/pt-BR/settings.js                             | JavaScript       |         60 |          0 |          1 |         61 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-CN.js                                      | JavaScript       |         21 |          0 |          2 |         23 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-CN/component.js                            | JavaScript       |          5 |          0 |          1 |          6 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-CN/globalHeader.js                         | JavaScript       |         17 |          0 |          1 |         18 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-CN/menu.js                                 | JavaScript       |         52 |          0 |          1 |         53 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-CN/pwa.js                                  | JavaScript       |          6 |          0 |          1 |          7 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-CN/settingDrawer.js                        | JavaScript       |         31 |          0 |          1 |         32 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-CN/settings.js                             | JavaScript       |         55 |          0 |          1 |         56 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-TW.js                                      | JavaScript       |         19 |          0 |          2 |         21 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-TW/component.js                            | JavaScript       |          5 |          0 |          1 |          6 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-TW/globalHeader.js                         | JavaScript       |         17 |          0 |          1 |         18 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-TW/menu.js                                 | JavaScript       |         52 |          0 |          1 |         53 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-TW/pwa.js                                  | JavaScript       |          6 |          0 |          1 |          7 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-TW/settingDrawer.js                        | JavaScript       |         31 |          0 |          1 |         32 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/locales/zh-TW/settings.js                             | JavaScript       |         55 |          0 |          1 |         56 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/manifest.json                                         | JSON             |         22 |          0 |          1 |         23 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/Bill/bills_list.js                             | JavaScript       |        228 |          3 |          4 |        235 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/Course/course_tags.js                          | JavaScript       |        199 |          1 |          4 |        204 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/Course/couse_list.js                           | JavaScript       |         80 |          8 |          2 |         90 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/CreateGoods/CreateGoods.js                     | JavaScript       |        125 |          0 |          4 |        129 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/GoodsTags/GoodClassTags.js                     | JavaScript       |         96 |          0 |          3 |         99 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/GoodsTags/GoodSaleTags.js                      | JavaScript       |         70 |          0 |          3 |         73 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/GoodsTags/GoodsAreaTags.js                     | JavaScript       |         94 |          0 |          5 |         99 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/GoodsTags/GoodsModelsList.js                   | JavaScript       |        108 |          0 |          3 |        111 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/SettingsControls/icon_setting.js               | JavaScript       |         89 |          0 |          5 |         94 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/SettingsControls/rolling_controls.js           | JavaScript       |        100 |          0 |          5 |        105 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/global.js                                      | JavaScript       |        107 |          1 |          8 |        116 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/login.js                                       | JavaScript       |          0 |         56 |          9 |         65 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/setting.js                                     | JavaScript       |         22 |          0 |          6 |         28 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/models/user.js                                        | JavaScript       |         44 |          1 |          3 |         48 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/404.jsx                                         | JavaScript React |         16 |          0 |          3 |         19 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Authorized.jsx                                  | JavaScript React |         29 |          0 |          3 |         32 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Bill/bills_list.jsx                             | JavaScript React |        724 |          2 |         18 |        744 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Bill/bills_list.less                            | Less             |         39 |          1 |          1 |         41 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Bill/check_list.jsx                             | JavaScript React |        279 |          3 |         16 |        298 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Bill/check_list.less                            | Less             |          6 |          0 |          0 |          6 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Bill/express_list.jsx                           | JavaScript React |         85 |          0 |          5 |         90 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Charts/test_charts.jsx                          | JavaScript React |         36 |          1 |          4 |         41 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Course/course_create.jsx                        | JavaScript React |        767 |          5 |         32 |        804 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Course/course_create.less                       | Less             |          0 |          0 |          1 |          1 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Course/course_list.jsx                          | JavaScript React |        322 |          7 |          8 |        337 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Course/course_list.less                         | Less             |          0 |          0 |          1 |          1 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Course/course_tags_setting.jsx                  | JavaScript React |        276 |          3 |          4 |        283 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Course/course_tags_setting.less                 | Less             |         18 |          0 |          0 |         18 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Course/pre_apply_coures.jsx                     | JavaScript React |         32 |          0 |          4 |         36 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Course/pre_apply_course.less                    | Less             |          0 |          0 |          1 |          1 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/DashBoard/index.jsx                             | JavaScript React |        127 |          3 |          5 |        135 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/DashBoard/index.less                            | Less             |          7 |          1 |          0 |          8 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsAddEditor.jsx              | JavaScript React |      1,441 |         13 |         53 |      1,507 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsListTable.jsx              | JavaScript React |          5 |          0 |          2 |          7 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsListTables/GoodsAdj.jsx    | JavaScript React |        680 |          7 |         14 |        701 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsListTables/TemplateAdj.jsx | JavaScript React |        653 |         12 |         28 |        693 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsListTables/index.jsx       | JavaScript React |        534 |          0 |         30 |        564 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsListTables/index.less      | Less             |         55 |          0 |          5 |         60 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsModels/GoodsModelsList.jsx | JavaScript React |        491 |          2 |         26 |        519 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsTags/GoodsAreaTags.jsx     | JavaScript React |        376 |          3 |         23 |        402 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsTags/GoodsClassIndex.jsx   | JavaScript React |         31 |          0 |          7 |         38 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsTags/GoodsClassList.jsx    | JavaScript React |        449 |          4 |         26 |        479 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsTags/GoodsClassTags.jsx    | JavaScript React |        359 |          4 |         22 |        385 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsTags/GoodsSaleTags.jsx     | JavaScript React |        271 |          2 |         19 |        292 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/GoodsManagement/GoodsTags/GoodsTagsIndex.jsx    | JavaScript React |         33 |          0 |          7 |         40 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/IndexPages/Index.jsx                            | JavaScript React |         80 |          0 |          4 |         84 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/LoginPage.less                                  | Less             |          7 |          0 |          0 |          7 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/Test/test.jsx                                   | JavaScript React |         87 |         34 |         16 |        137 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/document.ejs                                    | HTML             |        199 |          0 |         16 |        215 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/loginPage.jsx                                   | JavaScript React |         24 |          0 |          4 |         28 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/settings_controls/icon_setting.jsx              | JavaScript React |        339 |          2 |         10 |        351 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/settings_controls/rolling_picture_index.jsx     | JavaScript React |         18 |          0 |          3 |         21 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/settings_controls/rolling_picture_setting.jsx   | JavaScript React |        469 |          2 |         15 |        486 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/user/login/components/Login/LoginContext.jsx    | JavaScript React |          3 |          0 |          2 |          5 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/user/login/components/Login/LoginItem.jsx       | JavaScript React |        120 |          0 |         20 |        140 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/user/login/components/Login/LoginSubmit.jsx     | JavaScript React |         14 |          0 |          4 |         18 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/user/login/components/Login/LoginTab.jsx        | JavaScript React |         29 |          0 |          7 |         36 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/user/login/components/Login/index.jsx           | JavaScript React |         90 |          0 |          6 |         96 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/user/login/components/Login/index.less          | Less             |         41 |          0 |          9 |         50 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/user/login/components/Login/map.jsx             | JavaScript React |         71 |          0 |          2 |         73 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/user/login/index.jsx                            | JavaScript React |         95 |          0 |         10 |        105 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/pages/user/login/style.less                           | Less             |         40 |          0 |          6 |         46 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/service-worker.js                                     | JavaScript       |         35 |         29 |          7 |         71 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/Bill/bills_list.js                           | JavaScript       |         65 |          4 |          3 |         72 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/Course/course_list.js                        | JavaScript       |         42 |          8 |          2 |         52 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/Course/course_tags.js                        | JavaScript       |         67 |         10 |          3 |         80 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/CreateGoods/CreateGoods.js                   | JavaScript       |         48 |          0 |          5 |         53 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/GoodsTags/GoodClassTags.js                   | JavaScript       |         38 |          0 |          2 |         40 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/GoodsTags/GoodSaleTags.js                    | JavaScript       |         32 |          0 |          2 |         34 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/GoodsTags/GoodsAreaTags.js                   | JavaScript       |         33 |          1 |          3 |         37 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/GoodsTags/GoodsModesList.js                  | JavaScript       |         33 |          0 |          2 |         35 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/SettingsControls/icon_controls.js            | JavaScript       |         38 |          1 |          3 |         42 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/SettingsControls/rolling_controls.js         | JavaScript       |         38 |          1 |          3 |         42 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/login.js                                     | JavaScript       |          0 |         10 |          2 |         12 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/services/user.js                                      | JavaScript       |          0 |         10 |          2 |         12 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/style/Draw.less                                       | Less             |         26 |          0 |          4 |         30 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/style/GoodsAddEditor.less                             | Less             |         77 |          0 |          5 |         82 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/style/GoodsTagsIndex.less                             | Less             |         18 |          0 |          0 |         18 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/Authorized.js                                   | JavaScript       |          9 |          6 |          5 |         20 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/Course/course_details_drawer.jsx                | JavaScript React |        693 |          5 |         23 |        721 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/Course/course_table.js                          | JavaScript       |          7 |          8 |          2 |         17 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/DataStore/bills_data_set.js                     | JavaScript       |         50 |          0 |          1 |         51 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/DataStore/course_table.jsx                      | JavaScript React |         49 |          1 |          2 |         52 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/DataStore/data_goods.js                         | JavaScript       |         61 |          0 |          3 |         64 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/DataStore/icon_set.js                           | JavaScript       |          4 |          8 |          2 |         14 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/Drawer/delivery_saving.jsx                      | JavaScript React |        136 |          1 |          7 |        144 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/Drawer/details_drawer.jsx                       | JavaScript React |        359 |          6 |          7 |        372 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/Express/Express.js                              | JavaScript       |         40 |         22 |          3 |         65 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/Express/mock_data.js                            | JavaScript       |         20 |          0 |          1 |         21 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/Layout/basic_layout.jsx                         | JavaScript React |         49 |          9 |          6 |         64 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/RichTextEditor.jsx                              | JavaScript React |        167 |         38 |         12 |        217 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/Table/withPure.js                               | JavaScript       |         13 |          1 |          3 |         17 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/Token.js                                        | JavaScript       |          7 |          8 |          3 |         18 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/adjust_picture.js                               | JavaScript       |          7 |         15 |          1 |         23 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/authority.js                                    | JavaScript       |         43 |          3 |         11 |         57 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/noused_code_store.jsx                           | JavaScript React |         82 |         12 |          4 |         98 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/pictureUploader/pictureUploader.jsx             | JavaScript React |         66 |          0 |         10 |         76 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/pictureUploader/pictureUploader.less            | Less             |          8 |          0 |          1 |          9 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/pictureUploader/picture_cutting.jsx             | JavaScript React |         11 |          0 |          3 |         14 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/request.js                                      | JavaScript       |         41 |         11 |          6 |         58 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/utils.js                                        | JavaScript       |         44 |          7 |          9 |         60 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/utils.less                                      | Less             |         14 |          2 |          1 |         17 |
| /Users/ivancjz99/fmg-management/Phoenix-management/src/utils/utils.test.js                                   | JavaScript       |        115 |          0 |          2 |        117 |
| Total                                                                                                        |                  |     16,279 |        486 |        983 |     17,748 |
